,ds,y,yhat
0,2019-05-01 00:00:00,337.0,1048.4737322836186
1,2019-05-01 01:00:00,139.0,1035.0466163099745
2,2019-05-01 02:00:00,172.0,1023.2695477038495
3,2019-05-01 03:00:00,151.0,1017.3885252677857
4,2019-05-01 04:00:00,111.0,1022.2275952431847
5,2019-05-01 05:00:00,133.0,1039.4463901245813
6,2019-05-01 06:00:00,298.0,1064.7367473693896
7,2019-05-01 07:00:00,341.0,1089.5077544503913
8,2019-05-01 08:00:00,572.0,1106.6824914050521
9,2019-05-01 09:00:00,735.0,1115.9046138453264
10,2019-05-01 10:00:00,809.0,1123.2473424070272
11,2019-05-01 11:00:00,917.0,1135.1615709433402
12,2019-05-01 12:00:00,1113.0,1151.7829339160292
13,2019-05-01 13:00:00,1172.0,1165.6776563124681
14,2019-05-01 14:00:00,1377.0,1167.4628357383547
15,2019-05-01 15:00:00,1297.0,1153.6075493128615
16,2019-05-01 16:00:00,1192.0,1129.729422228693
17,2019-05-01 17:00:00,1050.0,1106.6647578458935
18,2019-05-01 18:00:00,836.0,1092.8214308057068
19,2019-05-01 19:00:00,712.0,1089.1648497337055
20,2019-05-01 20:00:00,948.0,1090.3332590214454
21,2019-05-01 21:00:00,795.0,1089.8603016345996
22,2019-05-01 22:00:00,813.0,1084.5184524953604
23,2019-05-01 23:00:00,803.0,1074.73333654226
24,2019-05-02 00:00:00,833.0,1062.331640656675
25,2019-05-02 01:00:00,749.0,1049.039055016551
26,2019-05-02 02:00:00,565.0,1037.2586481298322
27,2019-05-02 03:00:00,707.0,1031.2368951352676
28,2019-05-02 04:00:00,702.0,1035.8006241606563
29,2019-05-02 05:00:00,892.0,1052.6144496015286
30,2019-05-02 06:00:00,992.0,1077.3772544747198
31,2019-05-02 07:00:00,1313.0,1101.5070705236092
32,2019-05-02 08:00:00,1151.0,1117.9376298054265
33,2019-05-02 09:00:00,899.0,1126.324733671385
34,2019-05-02 10:00:00,922.0,1132.7550083656895
35,2019-05-02 11:00:00,1172.0,1143.6937630067243
36,2019-05-02 12:00:00,1167.0,1159.291794112736
37,2019-05-02 13:00:00,1130.0,1172.1309638721027
38,2019-05-02 14:00:00,1101.0,1172.8442057450627
39,2019-05-02 15:00:00,1010.0,1157.9163540548168
40,2019-05-02 16:00:00,1153.0,1132.9804384369695
41,2019-05-02 17:00:00,1232.0,1108.8875469881739
42,2019-05-02 18:00:00,1435.0,1094.0594634520019
43,2019-05-02 19:00:00,1373.0,1089.4743887023712
44,2019-05-02 20:00:00,1565.0,1089.782019519496
45,2019-05-02 21:00:00,1675.0,1088.5259098324943
46,2019-05-02 22:00:00,1750.0,1082.4867269259576
47,2019-05-02 23:00:00,1604.0,1072.0964193060825
48,2019-05-03 00:00:00,1562.0,1059.1860076638952
49,2019-05-03 01:00:00,1457.0,1045.4834363220516
50,2019-05-03 02:00:00,1451.0,1033.3918908170326
51,2019-05-03 03:00:00,1248.0,1027.1558021738285
52,2019-05-03 04:00:00,1185.0,1031.5978031645075
53,2019-05-03 05:00:00,880.0,1048.376205440631
54,2019-05-03 06:00:00,915.0,1073.1815592688174
55,2019-05-03 07:00:00,908.0,1097.42164363821
56,2019-05-03 08:00:00,1270.0,1114.0181591401983
57,2019-05-03 09:00:00,1536.0,1122.6132677333812
58,2019-05-03 10:00:00,1437.0,1129.2785464076212
59,2019-05-03 11:00:00,1527.0,1140.4630679559898
60,2019-05-03 12:00:00,1658.0,1156.3004500669788
61,2019-05-03 13:00:00,1670.0,1169.3546966703166
62,2019-05-03 14:00:00,1522.0,1170.240481620247
63,2019-05-03 15:00:00,1738.0,1155.4242676115118
64,2019-05-03 16:00:00,1744.0,1130.5208972608211
65,2019-05-03 17:00:00,1662.0,1106.363756145848
66,2019-05-03 18:00:00,1517.0,1091.357708990784
67,2019-05-03 19:00:00,1417.0,1086.4651151103847
68,2019-05-03 20:00:00,1573.0,1086.3211919814007
69,2019-05-03 21:00:00,1308.0,1084.4566480820918
70,2019-05-03 22:00:00,1364.0,1077.6411935895796
71,2019-05-03 23:00:00,1408.0,1066.2979419474705
72,2019-05-04 00:00:00,1349.0,1052.251410257287
73,2019-05-04 01:00:00,1312.0,1037.2255527235034
74,2019-05-04 02:00:00,1292.0,1023.6222299474782
75,2019-05-04 03:00:00,1125.0,1015.687332169437
76,2019-05-04 04:00:00,1048.0,1018.2478196664715
77,2019-05-04 05:00:00,1151.0,1032.969247566136
78,2019-05-04 06:00:00,1316.0,1055.55233563268
79,2019-05-04 07:00:00,1547.0,1077.4179300830385
80,2019-05-04 08:00:00,1572.0,1091.5036296203782
81,2019-05-04 09:00:00,1536.0,1097.470220070857
82,2019-05-04 10:00:00,1489.0,1101.4104854212546
83,2019-05-04 11:00:00,1639.0,1109.7971097046047
84,2019-05-04 12:00:00,1661.0,1122.7895126865994
85,2019-05-04 13:00:00,1754.0,1132.9794454715814
86,2019-05-04 14:00:00,1859.0,1131.0109987235603
87,2019-05-04 15:00:00,1884.0,1113.3814194095012
88,2019-05-04 16:00:00,1854.0,1085.7373763887333
89,2019-05-04 17:00:00,1671.0,1058.944778327135
90,2019-05-04 18:00:00,1613.0,1041.441349124832
91,2019-05-04 19:00:00,1536.0,1034.2222711799693
92,2019-05-04 20:00:00,1640.0,1031.9551697515665
93,2019-05-04 21:00:00,1174.0,1028.2023640865186
94,2019-05-04 22:00:00,1021.0,1019.7639985111695
95,2019-05-04 23:00:00,711.0,1007.0920710856082
96,2019-05-05 00:00:00,283.0,992.0380723722044
97,2019-05-05 01:00:00,128.0,976.3506729937474
98,2019-05-05 02:00:00,-162.0,962.4538671214381
99,2019-05-05 03:00:00,-223.0,954.6127940731258
100,2019-05-05 04:00:00,-318.0,957.6705050995814
101,2019-05-05 05:00:00,-405.0,973.3052461511847
102,2019-05-05 06:00:00,-197.0,997.2268203742336
103,2019-05-05 07:00:00,-141.0,1020.8613801748868
104,2019-05-05 08:00:00,502.0,1037.1479234271912
105,2019-05-05 09:00:00,1168.0,1045.7446400776546
106,2019-05-05 10:00:00,1421.0,1052.7376783972206
107,2019-05-05 11:00:00,1426.0,1064.5890462075665
108,2019-05-05 12:00:00,1226.0,1081.4434904440577
109,2019-05-05 13:00:00,1152.0,1095.874181027816
110,2019-05-05 14:00:00,1110.0,1098.5028510863522
111,2019-05-05 15:00:00,1097.0,1085.8007882463467
112,2019-05-05 16:00:00,1115.0,1063.385315631318
113,2019-05-05 17:00:00,969.0,1042.0898638600331
114,2019-05-05 18:00:00,910.0,1030.3168365957013
115,2019-05-05 19:00:00,851.0,1029.0235768759226
116,2019-05-05 20:00:00,1019.0,1032.837704024449
117,2019-05-05 21:00:00,938.0,1035.2797429569
118,2019-05-05 22:00:00,877.0,1033.106654929531
119,2019-05-05 23:00:00,631.0,1026.7262829306085
120,2019-05-06 00:00:00,364.0,1017.9454196162912
121,2019-05-06 01:00:00,301.0,1008.4679316967222
122,2019-05-06 02:00:00,339.0,1000.6733430158274
123,2019-05-06 03:00:00,369.0,998.7830935870799
124,2019-05-06 04:00:00,452.0,1007.5977367466826
125,2019-05-06 05:00:00,749.0,1028.7546403788108
126,2019-05-06 06:00:00,1326.0,1057.9247512616378
127,2019-05-06 07:00:00,1411.0,1086.4977678585674
128,2019-05-06 08:00:00,1417.0,1107.3789918488094
129,2019-05-06 09:00:00,1483.0,1120.19600070021
130,2019-05-06 10:00:00,1520.0,1131.0077068542241
131,2019-05-06 11:00:00,1508.0,1146.2525156426427
132,2019-05-06 12:00:00,1609.0,1166.0554224373957
133,2019-05-06 13:00:00,1519.0,1182.9738726546916
134,2019-05-06 14:00:00,1409.0,1187.618034745065
135,2019-05-06 15:00:00,1409.0,1176.4518795325912
136,2019-05-06 16:00:00,1401.0,1155.0897036577192
137,2019-05-06 17:00:00,1222.0,1134.3661981006612
138,2019-05-06 18:00:00,953.0,1122.689264552575
139,2019-05-06 19:00:00,1003.0,1121.0258875797865
140,2019-05-06 20:00:00,1343.0,1124.0173336632831
141,2019-05-06 21:00:00,1401.0,1125.2016006855652
142,2019-05-06 22:00:00,1408.0,1121.3567291597312
143,2019-05-06 23:00:00,1117.0,1112.9149911095801
144,2019-05-07 00:00:00,827.0,1101.7106676198011
145,2019-05-07 01:00:00,799.0,1089.4778524834733
146,2019-05-07 02:00:00,667.0,1078.6286880259975
147,2019-05-07 03:00:00,686.0,1073.4192545132257
148,2019-05-07 04:00:00,758.0,1078.6863796833989
149,2019-05-07 05:00:00,799.0,1096.1049389313491
150,2019-05-07 06:00:00,1096.0,1121.3842098920172
151,2019-05-07 07:00:00,850.0,1145.9526315215505
152,2019-05-07 08:00:00,893.0,1162.754242769433
153,2019-05-07 09:00:00,958.0,1171.4549478943081
154,2019-05-07 10:00:00,1327.0,1178.1511786456963
155,2019-05-07 11:00:00,1537.0,1189.3176699348205
156,2019-05-07 12:00:00,1618.0,1205.1141937907569
157,2019-05-07 13:00:00,1420.0,1218.1310792468596
158,2019-05-07 14:00:00,1419.0,1219.0091720331325
159,2019-05-07 15:00:00,1326.0,1204.2406307932938
160,2019-05-07 16:00:00,1339.0,1179.4652005890212
161,2019-05-07 17:00:00,1410.0,1155.5400672199776
162,2019-05-07 18:00:00,1317.0,1140.8924972265074
163,2019-05-07 19:00:00,1243.0,1136.5055731829202
164,2019-05-07 20:00:00,1413.0,1137.033296472096
165,2019-05-07 21:00:00,1115.0,1136.0229817686993
166,2019-05-07 22:00:00,1349.0,1130.2585546382902
167,2019-05-07 23:00:00,1439.0,1120.1747677908727
168,2019-05-08 00:00:00,1380.0,1107.6050461188602
169,2019-05-08 01:00:00,1178.0,1094.2793965713076
170,2019-05-08 02:00:00,1115.0,1082.6027871211372
171,2019-05-08 03:00:00,1081.0,1076.8212139519426
172,2019-05-08 04:00:00,1146.0,1081.75872072161
173,2019-05-08 05:00:00,1377.0,1099.0749373715262
174,2019-05-08 06:00:00,1511.0,1124.461698840518
175,2019-05-08 07:00:00,1596.0,1149.3280901157991
176,2019-05-08 08:00:00,1437.0,1166.5971887830526
177,2019-05-08 09:00:00,1293.0,1175.9126480338969
178,2019-05-08 10:00:00,1381.0,1183.347686118406
179,2019-05-08 11:00:00,1518.0,1195.3531945376285
180,2019-05-08 12:00:00,1405.0,1212.0648054338424
181,2019-05-08 13:00:00,1436.0,1226.0487415081993
182,2019-05-08 14:00:00,1513.0,1227.9220981137676
183,2019-05-08 15:00:00,1401.0,1214.1539501511056
184,2019-05-08 16:00:00,1583.0,1190.3619206272053
185,2019-05-08 17:00:00,1567.0,1167.3823107487642
186,2019-05-08 18:00:00,1492.0,1153.6229930399743
187,2019-05-08 19:00:00,1285.0,1150.0493740405632
188,2019-05-08 20:00:00,1243.0,1151.2996960903806
189,2019-05-08 21:00:00,1294.0,1150.9076001369858
190,2019-05-08 22:00:00,1471.0,1145.6455591181682
191,2019-05-08 23:00:00,1466.0,1135.939196022004
192,2019-05-09 00:00:00,1318.0,1123.615195811918
193,2019-05-09 01:00:00,1219.0,1110.3992467831863
194,2019-05-09 02:00:00,1128.0,1098.694415593927
195,2019-05-09 03:00:00,1105.0,1092.7471755655529
196,2019-05-09 04:00:00,1167.0,1097.3843530442814
197,2019-05-09 05:00:00,1428.0,1114.2705606757374
198,2019-05-09 06:00:00,1531.0,1139.104679763206
199,2019-05-09 07:00:00,1523.0,1163.3047403677767
200,2019-05-09 08:00:00,1516.0,1179.8044728979382
201,2019-05-09 09:00:00,1442.0,1188.2596770913106
202,2019-05-09 10:00:00,1198.0,1194.7569776140895
203,2019-05-09 11:00:00,1374.0,1205.761682035254
204,2019-05-09 12:00:00,1505.0,1221.4245853603893
205,2019-05-09 13:00:00,1493.0,1234.3275482998595
206,2019-05-09 14:00:00,1491.0,1235.1035028683084
207,2019-05-09 15:00:00,1377.0,1220.2372819760474
208,2019-05-09 16:00:00,1259.0,1195.3619138813272
209,2019-05-09 17:00:00,1223.0,1171.3284853364576
210,2019-05-09 18:00:00,1282.0,1156.558778774288
211,2019-05-09 19:00:00,1408.0,1152.030993791371
212,2019-05-09 20:00:00,1443.0,1152.3948259244114
213,2019-05-09 21:00:00,1359.0,1151.1938278939929
214,2019-05-09 22:00:00,1659.0,1145.2086658069634
215,2019-05-09 23:00:00,1561.0,1134.8712870277025
216,2019-05-10 00:00:00,1367.0,1122.0127111384184
217,2019-05-10 01:00:00,1200.0,1108.360881386534
218,2019-05-10 02:00:00,1153.0,1096.3189822669808
219,2019-05-10 03:00:00,1149.0,1090.1314437954572
220,2019-05-10 04:00:00,1281.0,1094.6208977709264
221,2019-05-10 05:00:00,1535.0,1111.445654902483
222,2019-05-10 06:00:00,1552.0,1136.2962645493008
223,2019-05-10 07:00:00,1243.0,1160.5805048262935
224,2019-05-10 08:00:00,1294.0,1177.2200754847095
225,2019-05-10 09:00:00,1296.0,1185.8571376743741
226,2019-05-10 10:00:00,1240.0,1192.5632676113667
227,2019-05-10 11:00:00,1189.0,1203.7875373483696
228,2019-05-10 12:00:00,1300.0,1219.663563866376
229,2019-05-10 13:00:00,1362.0,1232.755350420456
230,2019-05-10 14:00:00,1200.0,1233.6775702245138
231,2019-05-10 15:00:00,1360.0,1218.8966853635068
232,2019-05-10 16:00:00,1318.0,1194.0275378821107
233,2019-05-10 17:00:00,1246.0,1169.9035128140627
234,2019-05-10 18:00:00,1036.0,1154.9294743770859
235,2019-05-10 19:00:00,1173.0,1150.0677814084552
236,2019-05-10 20:00:00,1455.0,1149.9536509434704
237,2019-05-10 21:00:00,1320.0,1148.1177910503732
238,2019-05-10 22:00:00,1261.0,1141.3299115303007
239,2019-05-10 23:00:00,1252.0,1130.0131254807307
240,2019-05-11 00:00:00,1237.0,1115.9919496948544
241,2019-05-11 01:00:00,1097.0,1100.9903380965973
242,2019-05-11 02:00:00,1035.0,1087.410151043331
243,2019-05-11 03:00:00,961.0,1079.4972785615437
244,2019-05-11 04:00:00,968.0,1082.0786807477743
245,2019-05-11 05:00:00,1047.0,1096.8199125810115
246,2019-05-11 06:00:00,1293.0,1119.4216937115564
247,2019-05-11 07:00:00,1310.0,1141.3048702724952
248,2019-05-11 08:00:00,1288.0,1155.4070409153042
249,2019-05-11 09:00:00,1340.0,1161.388991449219
250,2019-05-11 11:00:00,1296.0,1173.743268269958
251,2019-05-11 12:00:00,1388.0,1186.7476984788013
252,2019-05-11 13:00:00,1438.0,1196.9485477167807
253,2019-05-11 14:00:00,1307.0,1194.9899067899714
254,2019-05-11 15:00:00,1332.0,1177.3690228382052
255,2019-05-11 16:00:00,1276.0,1149.7325649274837
256,2019-05-11 17:00:00,1251.0,1122.9464419615417
257,2019-05-11 18:00:00,1166.0,1105.448378109644
258,2019-05-11 19:00:00,1116.0,1098.2335560709334
259,2019-05-11 20:00:00,1133.0,1095.9696014362348
260,2019-05-11 21:00:00,979.0,1092.2188338184053
261,2019-05-11 22:00:00,1008.0,1083.7813979374603
262,2019-05-11 23:00:00,982.0,1071.1092922814466
263,2019-05-12 00:00:00,1168.0,1056.054007869272
264,2019-05-12 01:00:00,1014.0,1040.3642158145929
265,2019-05-12 02:00:00,952.0,1026.4639108087626
266,2019-05-12 03:00:00,804.0,1018.6182327201054
267,2019-05-12 04:00:00,856.0,1021.6702333814579
268,2019-05-12 05:00:00,868.0,1037.2981593583127
269,2019-05-12 06:00:00,886.0,1061.2118144387055
270,2019-05-12 07:00:00,904.0,1084.8373517041025
271,2019-05-12 08:00:00,1364.0,1101.1137697338647
272,2019-05-12 09:00:00,1371.0,1109.6992592109077
273,2019-05-12 10:00:00,1336.0,1116.67996916989
274,2019-05-12 11:00:00,1433.0,1128.51790823205
275,2019-05-12 12:00:00,1492.0,1145.3578241574673
276,2019-05-12 13:00:00,1443.0,1159.7728877243687
277,2019-05-12 14:00:00,1443.0,1162.3848329471261
278,2019-05-12 15:00:00,1401.0,1149.6649483694293
279,2019-05-12 16:00:00,1430.0,1127.2305580615455
280,2019-05-12 17:00:00,1204.0,1105.9150936194828
281,2019-05-12 18:00:00,1205.0,1094.1209597105603
282,2019-05-12 19:00:00,1112.0,1092.805500409907
283,2019-05-12 20:00:00,1021.0,1096.5963361057013
284,2019-05-12 21:00:00,766.0,1099.0139928082172
285,2019-05-12 22:00:00,649.0,1096.8154328974729
286,2019-05-12 23:00:00,567.0,1090.4085005150462
287,2019-05-13 00:00:00,467.0,1081.599989499196
288,2019-05-13 01:00:00,375.0,1072.093767770629
289,2019-05-13 02:00:00,222.0,1064.269360412938
290,2019-05-13 03:00:00,56.0,1062.3482087094335
291,2019-05-13 04:00:00,83.0,1071.1308672929663
292,2019-05-13 05:00:00,344.0,1092.2547053735796
293,2019-05-13 06:00:00,792.0,1121.3906710830909
294,2019-05-13 07:00:00,746.0,1149.9284642689531
295,2019-05-13 08:00:00,1073.0,1170.7733880195692
296,2019-05-13 09:00:00,1099.0,1183.553021242835
297,2019-05-13 10:00:00,1073.0,1194.3262778468302
298,2019-05-13 11:00:00,979.0,1209.531564658057
299,2019-05-13 12:00:00,1274.0,1229.2938785707688
300,2019-05-13 13:00:00,1332.0,1246.1706665508577
301,2019-05-13 14:00:00,1308.0,1250.772098628207
302,2019-05-13 15:00:00,1457.0,1239.5621472316664
303,2019-05-13 16:00:00,1627.0,1218.155110631726
304,2019-05-13 17:00:00,1707.0,1197.3856814707192
305,2019-05-13 18:00:00,1553.0,1185.6617631257368
306,2019-05-13 19:00:00,1629.0,1183.9503418767226
307,2019-05-13 20:00:00,1576.0,1186.892685943904
308,2019-05-13 21:00:00,1334.0,1188.0267949785157
309,2019-05-13 22:00:00,1537.0,1184.130711287165
310,2019-05-13 23:00:00,1241.0,1175.6367087124308
311,2019-05-14 00:00:00,1081.0,1164.3790701863452
312,2019-05-14 01:00:00,860.0,1152.091891374565
313,2019-05-14 02:00:00,788.0,1141.1873165016373
314,2019-05-14 03:00:00,684.0,1135.92142775649
315,2019-05-14 04:00:00,712.0,1141.1310548289025
316,2019-05-14 05:00:00,1086.0,1158.491075090595
317,2019-05-14 06:00:00,1196.0,1183.710768176556
318,2019-05-14 07:00:00,1001.0,1208.2185750707158
319,2019-05-14 08:00:00,1230.0,1224.958536775012
320,2019-05-14 09:00:00,1459.0,1233.596559625865
321,2019-05-14 10:00:00,1332.0,1240.2290774757284
322,2019-05-14 11:00:00,1292.0,1251.3308273622208
323,2019-05-14 12:00:00,1318.0,1267.061583467644
324,2019-05-14 13:00:00,1241.0,1280.0116770018117
325,2019-05-14 14:00:00,1405.0,1280.821955896203
326,2019-05-14 15:00:00,1370.0,1265.9845810203642
327,2019-05-14 16:00:00,1566.0,1241.1392996861132
328,2019-05-14 17:00:00,1633.0,1217.1432999679955
329,2019-05-14 18:00:00,1684.0,1202.423850702538
330,2019-05-14 19:00:00,1403.0,1197.9640367871082
331,2019-05-14 20:00:00,1508.0,1198.4178619507031
332,2019-05-14 21:00:00,1402.0,1197.33264323518
333,2019-05-14 22:00:00,1434.0,1191.4923086001188
334,2019-05-14 23:00:00,1166.0,1181.3316131711517
335,2019-05-15 00:00:00,1168.0,1168.6839842797103
336,2019-05-15 01:00:00,892.0,1155.2794313353438
337,2019-05-15 02:00:00,561.0,1143.522924796367
338,2019-05-15 03:00:00,510.0,1137.6604633545398
339,2019-05-15 04:00:00,549.0,1142.516093196943
340,2019-05-15 05:00:00,924.0,1159.749446817252
341,2019-05-15 06:00:00,1179.0,1185.0523617283088
342,2019-05-15 07:00:00,1203.0,1209.8339255154433
343,2019-05-15 08:00:00,1291.0,1227.0172183813613
344,2019-05-15 09:00:00,1693.0,1236.2458961591406
345,2019-05-15 10:00:00,1654.0,1243.5931797607454
346,2019-05-15 11:00:00,1573.0,1255.5099633708267
347,2019-05-15 12:00:00,1623.0,1272.1318818365783
348,2019-05-15 13:00:00,1674.0,1286.0251605852513
349,2019-05-15 14:00:00,1687.0,1287.8068977170228
350,2019-05-15 15:00:00,1617.0,1273.9461709016198
351,2019-05-15 16:00:00,1525.0,1250.0606059342358
352,2019-05-15 17:00:00,1498.0,1226.98650683164
353,2019-05-15 18:00:00,1487.0,1213.131748948113
354,2019-05-15 19:00:00,1439.0,1209.4617416737353
355,2019-05-15 20:00:00,1466.0,1210.6147302181598
356,2019-05-15 21:00:00,1425.0,1210.1243584210497
357,2019-05-15 22:00:00,1464.0,1204.763102130365
358,2019-05-15 23:00:00,1324.0,1194.9565872639928
359,2019-05-16 00:00:00,1465.0,1182.531501735042
360,2019-05-16 01:00:00,1424.0,1169.213536808394
361,2019-05-16 02:00:00,1352.0,1157.4057621305942
362,2019-05-16 03:00:00,1359.0,1151.3546540303557
363,2019-05-16 04:00:00,1413.0,1155.8870418804452
364,2019-05-16 05:00:00,1647.0,1172.6675413721355
365,2019-05-16 06:00:00,1541.0,1197.395036873199
366,2019-05-16 07:00:00,1466.0,1221.4875615256312
367,2019-05-16 08:00:00,1599.0,1237.8788488395408
368,2019-05-16 09:00:00,1571.0,1246.2247016715255
369,2019-05-16 10:00:00,1626.0,1252.611747825051
370,2019-05-16 11:00:00,1663.0,1263.5052980226835
371,2019-05-16 12:00:00,1627.0,1279.0561504438988
