,y,yhat
0,2373.0,1294.0588
1,2926.0,1221.1316
2,3257.0,1217.0023
3,3153.0,1093.8098
4,3072.0002,1059.4177
5,3935.9998,1068.6915
6,4018.9998,914.6365
7,4113.0,1130.971
8,4676.9995,1244.6914
9,4690.0,1333.1226
10,5074.0,1205.6732
11,4984.0,1100.6763
12,4259.0,967.65533
13,4109.0,985.71014
14,4035.0,824.0139
15,4005.0002,804.93945
16,3966.0005,846.3547
17,4053.0,1285.23
18,3924.0002,1422.5135
19,3943.0,1478.5321
20,3651.0,1464.8721
21,3586.9995,1433.3077
22,3535.9995,1415.1367
23,3765.0,1460.8231
24,3665.0,1881.4094
25,3251.0,1853.5808
26,2932.0,1768.8688
27,2703.0002,1661.1034
28,2703.0002,1639.3955
29,2952.9998,1657.8007
30,894.0001,1423.707
31,996.9998,1633.9001
32,2109.0,1735.6621
33,2411.9998,1828.2994
34,2221.9998,1810.6611
35,2748.9998,1717.9867
36,2720.0,1658.4706
37,2677.0,1663.8474
38,2410.0005,1533.6711
39,2437.0002,1474.4443
40,2189.0,1504.5072
41,1033.0,1799.1111
42,761.9999,1907.1333
43,978.0,1892.4241
44,933.00006,1883.892
45,1137.9998,1883.4066
46,1741.9999,1828.4521
47,1727.9999,1857.6116
48,2495.0,1373.5751
49,1564.0,1362.925
50,1378.0001,1324.1256
51,1186.9998,1265.9333
52,972.9997,1246.4049
53,688.99976,1252.479
54,111.00008,1206.8849
55,786.99976,1367.0675
56,1351.0002,1372.9081
57,1723.9998,1392.465
58,1623.9998,1317.6738
59,1770.9998,1225.9086
60,1772.9999,1128.1559
61,1609.0,1173.5785
62,1625.9998,1039.6649
63,1817.9998,1018.1392
64,2108.0002,1073.4031
65,1964.0001,1449.8751
66,1161.0002,1511.474
67,694.9998,1566.4005
68,518.9999,1551.3568
69,333.99997,1483.6013
70,567.9999,1400.4292
71,916.00024,1388.3271
72,2471.0,921.986
73,2810.0,821.5639
74,2636.0,808.1067
75,2115.9998,743.37604
76,1521.9998,659.5111
77,1484.9999,667.5271
78,1245.0001,607.23114
79,1296.9999,826.71515
80,829.0,909.97
81,882.99976,1015.5639
82,630.00024,888.4318
83,-107.00005,839.45917
84,-162.00009,610.36926
85,-266.00012,582.6129
86,-1027.0,440.36087
87,-1243.9999,441.4603
88,-1331.9998,432.48843
89,-683.0,886.7104
90,-215.00012,1110.346
91,-633.0,1217.7593
92,-256.00006,1148.4904
93,498.9998,1051.4656
94,859.0002,1039.4672
95,1545.9999,1070.7913
96,3253.0,1619.4022
97,3332.9998,1584.118
98,2969.0,1541.4747
99,2569.0,1516.5876
100,2330.0,1526.5688
101,1803.0,1554.049
102,1892.0002,1520.055
103,1991.9996,1626.6111
104,1908.0004,1535.7931
105,2346.0,1579.0734
106,2172.0002,1584.6763
107,2254.0,1554.6368
108,2381.0,1426.1764
109,2241.0002,1411.3936
110,2199.0,1377.697
111,1950.0,1371.681
112,1780.9999,1344.6487
113,1912.0004,1545.2412
114,2245.0002,1709.5116
115,2136.0,1880.9395
116,2484.0002,1820.5342
117,2850.9998,1823.126
118,3490.0,1750.0814
119,3038.9998,1805.9622
120,2393.0,2537.7056
121,2386.0002,2479.4385
122,2402.0002,2281.2283
123,2354.9998,2228.0837
124,2366.0002,2040.2346
125,2127.0002,1725.3351
126,97.0,1175.2651
127,326.9999,1487.5741
128,496.99976,2147.5151
129,1799.0,2497.0154
130,1839.9999,2404.459
131,1950.0,2049.9897
132,1939.9999,2023.6096
133,1874.9999,1757.7084
134,1623.9998,1672.5686
135,1760.0,1709.7355
136,1721.0001,1725.7498
137,1839.9999,1789.8903
138,1747.0002,1617.5759
139,1484.9999,1709.0222
140,1288.9999,1989.9626
141,1672.9998,2179.5007
142,1933.9999,2050.3208
143,2199.0,2073.708
144,2156.9998,1754.2854
145,1560.9998,1833.497
146,1030.0004,1699.4078
147,871.99994,1584.5801
148,906.0002,1162.479
149,345.00003,724.46106
150,-202.00005,246.8297
151,577.99994,737.56116
152,1592.9999,1651.9543
153,2244.0,2308.0215
154,2307.0,2025.7777
155,1939.9999,1719.4279
156,1754.0,1677.6857
157,1705.9998,1188.011
158,1533.0001,959.154
159,863.99994,1022.2572
160,435.9997,894.4382
161,677.00024,1011.37646
162,631.9997,917.99567
163,189.99997,1062.4694
164,-675.99994,1360.9097
165,252.00005,1519.0638
166,728.00024,1527.2439
167,-294.0,1646.9443
168,814.0002,1084.973
169,790.00006,1302.2047
170,857.9999,1247.5835
171,318.99988,1144.4368
172,-233.99994,398.90805
173,-314.99985,-36.007614
174,-493.00003,-266.74948
175,588.0,181.28104
176,1239.9999,1188.0189
177,1900.0002,2171.1663
178,1927.0001,1920.7808
179,2117.0,1475.9882
180,2454.0,1635.1586
181,2607.9998,929.98834
182,2309.9998,707.84406
183,2179.0,684.5924
184,1974.0001,601.304
185,2139.0002,594.7389
186,1633.9999,712.8438
187,1766.0001,1012.39215
188,1921.0001,1379.6509
189,2991.9998,1599.8744
190,2832.0,1678.2798
191,3067.0,1927.7429
192,2489.0,1507.3867
193,2253.0002,1454.9274
194,1633.0001,1500.9156
195,1572.0001,1339.6091
196,1088.9998,948.99384
197,967.99994,598.5748
198,62.000076,229.5519
199,-47.999996,651.10034
200,63.000084,1374.4866
201,788.00006,1948.4027
202,806.0001,1603.3213
203,353.00006,1362.2654
204,224.9999,1235.2006
205,65.00009,870.99054
206,-688.00006,682.95416
207,-1176.0,707.3576
208,-838.00006,567.90533
209,-552.00006,684.14355
210,-663.0002,632.3386
211,-696.00006,957.9674
212,-404.0001,1254.3241
213,-61.000072,1380.6735
214,328.99994,1486.2086
215,1194.0001,1674.5406
216,1116.0002,996.98615
217,553.9998,1259.5339
218,361.00012,1294.3665
219,66.0001,1173.0607
220,28.999884,508.55438
221,494.99976,203.51016
222,-138.99995,106.290565
223,659.9999,408.66544
224,1991.9996,1081.3193
225,2634.9998,2072.8574
226,2185.0,1760.3685
227,2156.0,1578.1465
228,2006.0004,1570.8346
229,1915.0001,970.9182
230,1623.9998,746.7848
231,2050.9998,683.06866
232,1752.0,539.2011
233,1439.9999,558.856
234,945.9998,724.1848
235,733.99976,1125.6893
236,616.9999,1403.8522
237,775.00024,1647.7618
238,839.00006,1790.7465
239,706.0001,2050.0798
240,3256.0002,1984.4929
241,3310.0,2430.5132
242,3408.0,2270.1301
243,3336.9998,2152.6016
244,3167.9998,2043.6104
245,3389.9998,1998.2264
246,3469.0,2067.5205
247,2622.0,2093.2837
248,2778.0002,2090.8406
249,2540.0,2392.698
250,2309.0,2315.0754
251,2430.9998,2491.479
252,2477.9998,2495.0935
253,2657.9995,2306.239
254,2411.9998,2228.6562
255,2442.9998,2149.5085
256,2335.0002,1968.0502
257,2826.9998,1933.3727
258,2802.0005,1873.9204
259,3550.0002,2110.7307
260,3604.0,2225.4143
261,3891.0002,2390.2532
262,3542.0002,2356.9001
263,3535.9995,2511.4946
264,2249.0002,2164.8477
265,2371.0,1979.4111
266,2538.0,1981.9022
267,2327.0002,1959.4327
268,2526.0,1956.8876
269,2217.9998,1914.042
270,918.00024,1538.0112
271,863.99994,1713.6688
272,651.9998,1794.8843
273,1207.9996,1840.7285
274,1351.9999,1779.202
275,1186.9998,1635.535
276,892.9998,1432.2368
277,975.0003,1493.1731
278,759.0002,1377.3905
279,704.9998,1283.9728
280,614.0002,1397.6196
281,143.99998,1769.6372
282,-730.0,1820.9602
283,-1117.0,1881.5741
284,-1149.0001,1874.3374
285,-815.99994,2000.8889
286,-257.0001,1813.6227
287,861.9999,1882.4263
288,935.00006,643.8203
289,92.99998,408.8688
290,-307.0001,514.53735
291,-456.0001,383.73737
292,-885.00006,287.21985
293,-1341.9999,187.43373
294,-2590.0,-5.9994655
295,-2322.0,233.94041
296,-1906.0,406.28833
297,-1490.9999,610.3903
298,-1450.9999,523.08136
299,-1790.9999,444.36545
300,-1582.0001,197.48164
301,-1418.0,209.88815
302,-1366.0,72.42025
303,-1756.0,59.611855
304,-1699.0,64.88417
305,-1253.9999,521.1492
306,-1555.0,675.8541
307,-1866.9998,772.09735
308,-2109.0,697.56885
309,-1935.9999,636.9453
310,-956.9999,746.64233
311,-446.00003,811.51996
312,-518.9999,622.48785
313,-1013.99994,395.82687
314,-1317.0,529.46533
315,-1715.0,392.17432
316,-1876.9999,296.9331
317,-2108.0,228.82903
318,-2751.0,88.644775
319,-2602.0,359.77423
320,-1961.0001,508.0719
321,-1449.9999,689.4036
322,-1663.0,564.6339
323,-1898.0,522.3613
324,-1754.0,270.66977
325,-1475.0001,238.05608
326,-1950.0,86.57926
327,-2179.0,100.45573
328,-1933.9999,72.93292
329,-2099.0,602.5162
330,-2446.0,820.7271
331,-2409.0,905.62024
332,-2096.0,836.49133
333,-2188.0,720.80566
334,-1132.0001,858.33484
335,-308.0001,893.46466
336,-546.00006,742.5022
337,-407.0001,557.32825
338,-739.00006,661.77484
339,-892.00006,539.22845
340,-1149.9999,481.68155
341,-1202.9999,451.23077
342,-2276.0,368.46243
343,-2476.0,613.39124
344,-1753.0,729.00055
345,-1816.0001,837.2797
346,-2884.0,684.8761
347,-3541.0,631.5007
348,-3654.0,363.24167
349,-3897.0,338.34433
350,-3266.0,211.05421
351,-2942.0,207.51474
352,-2632.0,165.93204
353,-2604.0,758.1736
354,-2476.0,975.5688
355,-2681.0,1073.2869
356,-2015.9998,1017.8134
357,-1578.9999,904.9156
358,-1128.0,955.9281
359,-157.00006,979.3404
360,-1040.0001,527.52057
361,-1327.0,374.3337
362,-1662.0,473.8376
363,-1989.0,190.04099
364,-2806.9998,-32.419727
365,-2819.0,-293.9248
366,-3551.0,-465.35846
367,-2630.0,-354.6953
368,-2033.0002,32.36903
369,-983.00006,524.2247
370,-851.0001,375.71054
371,-657.9999,421.8891
372,-577.99994,283.53854
373,-616.9999,224.61766
374,-541.0,101.30933
375,-533.0,106.69615
376,-972.0,-141.84276
377,-1112.0,85.52314
378,-1584.9999,144.31415
379,-1976.9999,249.28827
380,-1823.0001,264.84348
381,-1449.9999,146.37682
382,-532.0,633.38336
383,29.999891,943.9058
384,1317.9998,1105.2306
385,1788.0002,1199.9723
386,1447.0002,1239.9572
387,702.0001,828.39905
388,555.0001,663.9281
389,702.9998,296.06097
390,798.9998,257.3903
391,631.0,377.976
392,626.00024,856.63904
393,1390.0001,1501.6249
394,1421.0,1096.0303
395,1643.9999,1232.2225
396,1776.0001,1116.3033
397,1635.0001,965.5921
398,1821.0001,851.50024
399,1590.0001,831.36456
400,1598.0002,506.82266
401,1658.0,662.3388
402,1227.0,809.8196
403,1261.0002,1010.6439
404,1309.9996,1124.8331
405,1868.9998,957.9868
406,2344.0,1459.4064
407,2438.0,1955.8855
408,2518.0,1828.1155
409,2488.0002,1953.2863
410,1868.0001,1888.2036
411,1308.0002,1733.4861
412,1159.0002,1698.6377
413,1121.9998,1628.2533
414,653.0001,1529.5458
415,622.99994,1545.1067
416,596.99976,1606.4811
417,1270.0,1969.1394
418,1441.9999,1900.5471
419,1572.0001,1948.6283
420,1864.0001,1929.522
421,1814.0004,1827.4451
422,1713.0,1874.0098
423,1392.0001,1857.1803
424,1204.0002,1661.8752
425,1513.0,1629.3442
426,1431.0001,1718.3262
427,1498.9999,1947.8411
428,1841.9999,2011.4666
429,2081.0,2089.1196
430,2289.9998,2193.156
431,2540.0,2364.4468
432,2726.0,898.2189
433,1884.9999,703.995
434,1155.9999,697.8879
435,775.00024,524.7396
436,267.00012,381.07373
437,-599.00006,207.6469
438,-2739.0,-184.82706
439,-1400.0002,33.834435
440,-1164.0,327.4354
441,-820.99994,681.0248
442,-389.0,679.5437
443,-514.9999,632.178
444,-917.99994,441.36288
445,-1032.0,536.34546
446,-804.9999,426.69745
447,-1090.0001,398.7195
448,-492.00003,413.8737
449,-325.9999,685.2225
450,-418.99988,666.55414
451,-539.0,694.74286
452,-898.9998,630.6611
453,-706.0001,713.1816
454,-217.00012,928.7431
455,-49.0,1042.5831
456,-829.0,628.18024
457,-1267.0,385.72427
458,-1231.9998,503.76483
459,-1606.0,255.11058
460,-1938.9999,156.66084
461,-1987.9999,-39.49952
462,-2637.0,-298.07068
463,-1721.0001,-89.111885
464,-1156.9999,193.35431
465,-569.99994,511.53076
466,-1541.0001,481.76584
467,-2068.0,418.62564
468,-2400.0,217.6891
469,-2603.0,285.96976
470,-2549.0,187.02473
471,-2559.0002,169.00412
472,-1725.0001,123.17446
473,-1364.0,521.93585
474,-1737.9999,535.1202
475,-1469.0,634.6172
476,-1211.0,568.4556
477,-675.99994,496.79413
478,385.99997,813.5399
479,1257.0002,909.7894
480,1752.9998,872.93646
481,1292.9999,611.33936
482,1586.0001,758.8025
483,1482.0001,561.39435
484,1096.0001,453.27237
485,898.0001,330.1996
486,414.99985,75.292946
487,377.99994,303.49765
488,1317.9998,556.4197
489,865.99994,757.92926
490,35.999924,666.9871
491,-559.0001,598.68536
492,-826.0,389.80063
493,-670.99994,407.075
494,-197.00002,299.95078
495,148.00002,249.51157
496,502.99982,194.51495
497,325.9999,672.6516
498,-491.00003,760.92896
499,-649.00006,806.2571
500,-714.9999,813.7872
501,-699.0001,710.59485
502,-267.00012,918.12213
503,-798.0001,1067.3232
504,-396.00003,570.6322
505,-1300.0002,267.24338
506,-1325.0,362.01065
507,-1674.0001,109.568855
508,-1464.0,-142.35031
509,-1680.0001,-406.59595
510,-2852.0002,-648.09094
511,-2975.0,-552.0323
512,-1782.0001,-176.52454
513,-1294.9999,257.99637
514,-892.00006,224.1346
515,-734.0,176.48921
516,-949.9999,74.99389
517,-1202.0002,88.342865
518,-1186.0001,-42.251743
519,-1132.0001,-21.37523
520,-1943.0,-326.92673
521,-1649.0,-205.32903
522,-1876.0001,-235.84358
523,-1676.0001,-227.39922
524,-1727.0001,-230.98454
525,-1476.0001,-170.92438
526,-765.99994,253.76736
527,-1329.9998,649.6387
528,-1727.0001,875.78864
529,-2605.0,695.8195
530,-2955.0,774.44995
531,-2685.0,490.00058
532,-2595.0,308.66687
533,-2775.0,52.460003
534,-3470.0,-224.83641
535,-2902.9998,-45.31214
536,-1566.0,311.72583
537,-1090.0001,757.17163
538,-983.00006,646.91864
539,-1404.0,635.16974
540,-874.0,528.26965
541,-893.00006,559.83295
542,-841.00006,470.63278
543,-1277.0,442.49533
544,-1331.0001,287.1885
545,-1629.9999,418.58405
546,-2007.0,445.2769
547,-2268.0,515.6555
548,-2086.0,507.5421
549,-1889.9999,513.7045
550,-806.0001,913.39465
551,-535.0,1237.289
552,-10.000058,978.3845
553,549.9998,1036.7893
554,305.00006,1053.9309
555,316.99985,732.30963
556,246.00002,575.46906
557,28.999884,227.71594
558,-189.99997,172.02151
559,-136.99994,288.7616
560,371.9999,667.01215
561,851.9999,1214.0002
562,1153.0002,934.60645
563,920.00024,1026.345
564,967.00024,888.8568
565,771.99994,774.6505
566,684.0,688.07294
567,333.99997,692.1539
568,145.0,428.63596
569,192.99998,619.35596
570,-229.99992,740.04364
571,-259.0001,877.3301
572,186.99995,922.15063
573,426.0002,783.11597
574,1073.0002,1256.9512
575,971.00024,1696.8496
576,1313.0,1858.7998
577,1790.9999,2052.9788
578,1633.9999,2075.7974
579,1233.0001,1772.2035
580,1580.9999,1815.6357
581,1799.9996,1578.6171
582,1629.9999,1432.1508
583,1478.0001,1613.3612
584,1396.9999,1689.1343
585,2027.9999,2124.8635
586,2340.9998,1910.7164
587,2385.0,1940.5126
588,2577.0,1811.2946
589,2199.9998,1763.1034
590,1987.9996,1759.75
591,1690.9999,1841.4946
592,1955.0004,1683.8907
593,1550.0,1712.321
594,1692.0002,1741.8883
595,1566.0,1996.0526
596,2005.0,2066.203
597,2293.0,2145.6792
598,2726.0,2213.576
599,2436.0,2489.9143
600,1751.0002,1794.935
601,1184.9998,1555.3961
602,586.0,1584.2554
603,424.9999,1537.5413
604,402.00006,1469.0892
605,-862.99994,1450.0073
606,-2619.0,1192.8307
607,-3126.0,1390.023
608,-3240.0002,1479.0311
609,-2592.0,1611.5599
610,-2210.0,1458.8447
611,-1993.0,1411.6772
612,-1453.0,1145.0428
613,-2023.9999,1231.3811
614,-2236.0,1145.2195
615,-2138.0,1136.0209
616,-2011.9998,1139.1407
617,-2221.0,1617.3191
618,-2545.0,1582.5823
619,-2652.0,1693.3372
620,-2358.0,1736.7177
621,-2188.0,1867.2715
622,-1837.0002,1750.9575
623,-1531.0001,1808.7494
624,-1212.0,232.40352
625,-1211.0,-140.68837
626,-1874.9999,-48.665905
627,-1753.0,-383.73395
628,-1260.0,-656.46497
629,-2752.0002,-1039.7173
630,-4423.0,-1263.6371
631,-4257.0,-1254.5536
632,-3765.0,-828.726
633,-2860.0,-183.31694
634,-2880.0,-139.85954
635,-3163.0,-67.64437
636,-3842.0,-170.06935
637,-3921.0,-175.56839
638,-4106.0,-293.6286
639,-3679.0002,-292.5611
640,-4154.0,-692.4723
641,-3380.0,-612.99615
642,-3153.0,-795.3416
643,-2479.0,-794.2114
644,-2462.9998,-754.69653
645,-2254.0,-771.51117
646,-1202.9999,-24.900743
647,-299.00003,476.33487
648,-551.00006,764.5929
649,-440.0,601.09265
650,-215.00012,674.7957
651,-431.99997,311.68225
652,-461.99985,99.36287
653,-1656.0,-483.95724
654,-3053.0,-512.7287
655,-3426.0,-528.9743
656,-2692.0,-18.440723
657,-2267.0,681.6064
658,-2631.0,353.9155
659,-2960.0,475.2993
660,-2984.0,268.7068
661,-2716.0,245.1296
662,-2580.0,44.57189
663,-2362.0,62.907803
664,-2608.0002,-448.46573
665,-2197.0,-173.74667
666,-2788.0,-284.03186
667,-2971.0,-161.33105
668,-2867.0,23.686268
669,-3082.0,-153.03223
670,-2312.0,622.33
671,-148.00002,1320.2241
672,967.00024,759.98224
673,1550.0,600.8574
674,1211.9996,728.13245
675,1231.0001,350.24643
676,861.9999,233.09792
677,582.0,-100.222176
678,1178.9998,-384.19193
679,969.00024,-194.61008
680,992.0001,255.26752
681,1375.0004,728.6525
682,1674.9998,607.4732
683,1682.0001,593.10004
684,1717.9998,445.96274
685,1521.0,511.77798
686,1325.0,397.3313
687,1077.0004,382.46478
688,818.99994,219.54814
689,1070.9998,446.23785
690,1115.0,446.54376
691,763.0002,489.90146
692,673.99994,482.86014
693,786.00006,434.42123
694,1084.9998,898.51337
695,1813.0,1212.1158
696,2111.0,1225.9923
697,2133.0002,1217.0917
698,1727.0001,1276.7861
699,947.9998,954.1981
700,898.9998,803.11206
701,226.99991,488.9046
702,-1149.9999,348.3438
703,-2152.0,527.0837
704,-2116.0,937.9257
705,-1876.9999,1451.5875
706,-1486.0001,1104.9366
707,-1522.0,1160.4506
708,-1172.0,1008.7043
709,-625.99994,916.0515
710,-482.99997,824.3586
711,-581.0,809.37244
712,-1158.9999,597.0807
713,-1806.0,753.27185
714,-2260.0,878.25806
715,-2147.0,1042.8418
716,-2152.0,1105.9255
717,-2082.0,999.81384
718,-1104.9999,1344.7335
719,-477.99994,1779.3763
720,100.000015,319.76035
721,412.00012,17.870796
722,808.0002,94.747635
723,1325.0,-87.26624
724,1339.9999,-408.32507
725,1106.9999,-548.8879
726,1223.9998,-771.30786
727,735.0,-769.4759
728,843.9998,-533.5377
729,972.0,-81.06798
730,1037.0001,-50.059536
731,1237.9999,-23.711332
732,1394.0001,-80.75182
733,1390.0001,-56.181187
734,1243.0001,-194.90744
735,1321.0,-172.48178
736,1266.0,-473.49808
737,855.0001,-403.24786
738,330.99994,-428.60233
739,-329.99994,-405.5723
740,-255.00006,-432.3318
741,-99.00001,-404.82834
742,451.9998,52.028786
743,914.0002,321.50003
744,1035.9998,1026.6274
745,1010.99994,868.79346
746,1049.0001,846.07214
747,920.99994,662.5154
748,659.0001,464.1024
749,282.99994,423.53024
750,-359.0001,183.55904
751,-135.99994,238.02475
752,138.99995,334.83334
753,761.9999,741.7218
754,1449.0002,803.55524
755,1776.9999,794.3567
756,2209.0,872.5343
757,2150.0,871.4725
758,2211.9998,806.2132
759,1743.0002,731.9171
760,1435.0001,557.31287
761,300.00003,633.6614
762,-344.00003,653.4114
763,633.0,662.9956
764,927.0,670.2745
765,1445.9999,619.31494
766,2578.0002,977.8069
767,3132.0,1041.4752
